[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/johnmclevey/Desktop/text_analysis_workshop
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=8fd55249bfb3ab8bfd2f6091f2eab8c7bf5e92cf45a734fd
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=8fd55249bfb3ab8bfd2f6091f2eab8c7bf5e92cf45a734fd
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] 302 GET /tree (::1) 0.98ms
[NotebookApp | WARNING] 401 POST /login?next=%2Ftree (::1) 1.96ms referer=http://localhost:8888/login?next=%2Ftree
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | INFO] Kernel started: 344f7c43-39a5-497a-8ab8-764027fc6e94
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 344f7c43-39a5-497a-8ab8-764027fc6e94
[NotebookApp | WARNING] 404 GET /notebooks/johnmclevey.com (::1): No such file or directory: johnmclevey.com
[NotebookApp | WARNING] 404 GET /notebooks/johnmclevey.com (::1) 14.93ms referer=http://localhost:8888/notebooks/Untitled.ipynb?kernel_name=python3
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Kernel interrupted: 344f7c43-39a5-497a-8ab8-764027fc6e94
[NotebookApp | INFO] Kernel interrupted: 344f7c43-39a5-497a-8ab8-764027fc6e94
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
[NotebookApp | INFO] 302 GET /notebooks/img/mclevey_overview.png (::1) 1.55ms
[NotebookApp | INFO] Saving file at /text_analysis_1.ipynb
